time,o3,pm2_5,pm10
2025-11-26 15:45:00,134.6,77.99,91.98
2025-11-26 16:45:00,109.57,86.64,106.46
2025-11-26 17:45:00,90.71,95.82,121.54
2025-11-26 18:45:00,77.95,106.06,138.11
2025-11-26 19:45:00,68.75,118.95,158.05
2025-11-26 20:45:00,61.31,132.11,177.37
2025-11-22 21:45:00,45.34,116.78,146.06
2025-11-22 22:45:00,40.88,120.47,150.52
2025-11-22 23:45:00,38.14,121.07,149.52
2025-11-23 00:45:00,36.25,118.51,143.73
2025-11-23 01:45:00,34.25,117.53,140.76
2025-11-23 02:45:00,32.64,117.59,139.48
2025-11-23 03:45:00,31.29,117.34,138.24
2025-11-23 04:45:00,29.75,118.55,138.98
2025-11-23 05:45:00,27.81,121.27,141.78
2025-11-23 06:45:00,27.22,129.46,150.56
2025-11-23 07:45:00,25.21,134.58,158.83
2025-11-23 08:45:00,31.82,139.87,165.83
2025-11-23 09:45:00,59.8,146.29,170.14
2025-11-23 10:45:00,87.1,154.08,177.03
2025-11-23 11:45:00,118.83,163.54,185.2
2025-11-23 12:45:00,164.19,134.48,148.16
2025-11-23 13:45:00,167.91,123.5,135.47
2025-11-23 14:45:00,169.04,119.26,130.85
2025-11-23 15:45:00,151.62,122.16,135.44
2025-11-23 16:45:00,123.58,128.87,145.39
2025-11-23 17:45:00,101.95,135.98,155.89
2025-11-23 18:45:00,85.68,142.82,166.42
2025-11-23 19:45:00,74.52,152.25,179.91
2025-11-23 20:45:00,65.66,161.3,192.13
2025-11-23 21:45:00,57.39,166.33,198.76
2025-11-23 22:45:00,50.22,171.29,205.54
2025-11-23 23:45:00,44.07,173.17,207.53
2025-11-24 00:45:00,39.22,171.91,204.8
2025-11-24 01:45:00,35.31,173.02,205.83
2025-11-24 02:45:00,32.06,174.64,207.64
2025-11-24 03:45:00,29.42,174.98,208.16
2025-11-24 04:45:00,27.04,175.86,209.42
2025-11-24 05:45:00,24.26,177.67,211.84
2025-11-24 06:45:00,20.25,178.52,214.6
2025-11-24 07:45:00,15.65,181.63,222.14
2025-11-24 08:45:00,21.24,184.75,228.36
2025-11-24 09:45:00,47.37,182.43,221.56
2025-11-24 10:45:00,73.52,192.02,231.66
2025-11-24 11:45:00,111.89,211.66,251.56
2025-11-24 12:45:00,163.66,124.94,142.31
2025-11-24 13:45:00,165.44,101.92,115.72
2025-11-24 14:45:00,166.01,97.66,110.92
2025-11-24 15:45:00,147.25,101.9,118.4
2025-11-24 16:45:00,118.74,110.84,133.05
2025-11-24 17:45:00,97.63,119.96,147.91
2025-11-24 18:45:00,83.63,130.56,164.53
2025-11-24 19:45:00,74.79,143.3,183.99
2025-11-24 20:45:00,68.43,156.14,202.91
2025-11-24 21:45:00,62.06,166.08,217.03
2025-11-24 22:45:00,55.76,176.19,230.55
2025-11-24 23:45:00,50.05,182.17,236.57
2025-11-25 00:45:00,45.33,182.94,233.85
2025-11-25 01:45:00,41.68,184.8,232.55
2025-11-25 02:45:00,38.75,186.62,231.21
2025-11-25 03:45:00,35.89,186.12,227.21
2025-11-25 04:45:00,32.49,186.24,224.52
2025-11-25 05:45:00,28.18,187.22,223.6
2025-11-25 06:45:00,22.54,187.47,223.68
2025-11-25 07:45:00,17.51,189.39,228.75
2025-11-25 08:45:00,24.1,190.13,231.82
2025-11-25 09:45:00,57.76,175.12,210.5
2025-11-25 10:45:00,85.51,179.96,215.52
2025-11-25 11:45:00,122.72,191.99,226.59
2025-11-25 12:45:00,157.01,105.02,121.67
2025-11-25 13:45:00,155.67,85.44,98.38
2025-11-25 14:45:00,154.64,81.28,93.55
2025-11-25 15:45:00,139.7,84.41,98.78
2025-11-25 16:45:00,114.87,91.05,109.38
2025-11-25 17:45:00,93.98,97.75,120.0
2025-11-25 18:45:00,77.71,104.53,130.82
2025-11-25 19:45:00,67.64,113.29,143.76
2025-11-25 20:45:00,60.85,120.89,154.26
2025-11-25 21:45:00,55.3,124.11,158.28
2025-11-25 22:45:00,51.25,126.62,161.01
2025-11-25 23:45:00,48.75,125.32,157.57
2025-11-26 00:45:00,46.92,120.49,149.03
2025-11-26 01:45:00,43.71,117.88,144.38
2025-11-26 02:45:00,39.85,116.61,141.91
2025-11-26 03:45:00,35.76,115.41,139.92
2025-11-26 04:45:00,31.85,115.43,139.63
2025-11-26 05:45:00,28.29,116.59,141.0
2025-11-26 06:45:00,23.72,118.57,145.03
2025-11-26 07:45:00,19.15,122.71,154.11
2025-11-26 08:45:00,24.31,125.42,160.1
2025-11-26 09:45:00,47.44,121.94,153.06
2025-11-26 10:45:00,74.7,126.08,155.87
2025-11-26 11:45:00,111.28,138.51,166.52
2025-11-26 12:45:00,146.24,90.79,105.37
2025-11-26 13:45:00,148.92,74.75,86.0
2025-11-26 14:45:00,149.47,72.63,83.3
2025-11-26 15:45:00,134.6,77.99,91.98
2025-11-26 16:45:00,109.57,86.64,106.46
2025-11-26 17:45:00,90.71,95.82,121.54
2025-11-26 18:45:00,77.95,106.06,138.11
2025-11-26 19:45:00,68.75,118.95,158.05
2025-11-26 20:45:00,61.31,132.11,177.37
